lea-number,discount,cost,no-mutate,bucket
580,90,40176,1,0
570,80,54084,1,1
560,80,53148,1,1
55A,50,40176,1,3
550,70,141132,1,1
54A,90,11556,1,1
540,90,290100,1,0
53B,50,12432,1,2
530,80,141132,1,0
520,90,26196,1,0
51A,50,26196,1,3
510,70,509196,1,0
50A,50,15576,1,2
500,80,53148,1,1
50,80,53148,1,1
49E,40,40176,1,3
49D,90,10872,1,1
49B,50,40176,1,3
491,60,141132,1,1
490,60,340416,1,1
480,90,26196,1,0
470,90,179820,1,0
460,90,53148,1,0
45B,40,10764,1,2
45A,40,10764,1,2
450,80,141132,1,0
44A,80,12432,1,3
440,80,96792,1,1
43C,50,13164,1,2
430,80,235560,1,0
42B,90,15576,1,0
42A,90,12432,1,1
422,90,40176,1,0
421,80,40176,1,1
420,90,62208,1,0
41N,40,11556,1,2
41M,90,11556,0,1
41K,40,15576,1,2
41H,90,15576,1,0
41G,40,26196,1,2
41F,80,26196,1,1
41D,50,15576,1,2
41C,90,10764,1,3
410,80,340416,1,0
400,90,121716,1,0
40,90,53148,1,0
39B,50,15576,1,2
39A,50,26196,1,3
390,80,141132,1,0
380,80,26196,1,1
370,70,40176,1,1
36G,25,15576,1,2
36F,90,15576,1,0
36C,50,40176,1,3
36B,60,26196,1,3
360,80,340416,1,0
35B,20,15576,1,2
350,80,94236,1,1
34K,20,15180,1,2
34H,40,26196,1,2
34D,90,11436,1,1
34B,90,15576,1,0
340,80,369036,1,0
33A,80,40176,1,1
330,90,96792,1,0
32T,25,15576,1,2
32S,90,15576,1,0
32R,40,12432,1,2
32Q,50,12432,1,2
32P,90,12432,1,1
32N,50,40176,1,3
32M,90,15576,1,0
32L,50,40176,1,3
32K,50,15576,1,2
32D,50,15576,1,2
32C,90,15036,1,1
32B,90,15576,1,0
32A,90,15576,1,0
320,80,289848,1,0
310,90,179820,1,0
300,70,96792,1,1
30,80,40176,1,1
29A,40,15576,1,2
298,90,11436,1,1
298,90,13488,1,1
298,90,13692,1,1
292,90,40176,1,0
291,90,40176,1,0
290,70,141132,1,1
280,70,96792,1,1
27A,25,10872,1,2
270,70,53148,1,1
26C,80,13164,1,3
26B,90,15828,1,0
260,90,369036,1,0
250,80,141132,1,0
24N,90,15576,1,0
241,90,53148,1,0
240,90,96792,1,0
23A,20,12432,1,2
230,90,141132,1,0
220,80,40176,1,1
210,80,53148,1,1
20A,80,23244,1,3
200,80,121764,1,0
20,80,58272,1,1
19C,40,11556,1,2
19B,70,26196,1,3
19A,50,26196,1,3
190,80,121716,1,0
182,80,58272,1,1
181,80,54084,1,1
180,80,141132,1,0
170,90,53148,1,0
160,80,94236,1,1
150,60,53148,1,3
140,80,126192,1,0
13C,80,12432,1,3
13A,40,26196,1,2
132,90,94236,1,0
130,60,317148,1,1
12A,40,12432,1,2
120,80,200184,1,0
11K,40,10764,1,2
11D,60,26196,1,3
11C,40,12432,1,2
11B,40,12432,1,2
11A,40,12432,1,2
111,60,53148,1,3
110,80,200184,1,0
10B,50,11556,1,2
10A,60,15576,1,2
100,80,240084,1,0
10,80,239556,1,0
09B,90,12432,1,1
09A,90,15576,1,0
08A,90,15576,1,0
07A,50,12432,1,2
06B,90,15576,0,0
01D,50,15576,1,2
01C,25,15576,1,2
01B,50,26196,1,3
